Symbol,Date,Close
ADBE,5/11/2018,241.88
ADBE,5/14/2018,238.37
ADBE,5/15/2018,236.6
ADBE,5/16/2018,237.39
ADBE,5/17/2018,236.85
ADBE,5/18/2018,238.09
ADBE,5/21/2018,238.1
ADBE,5/22/2018,238.79
ADBE,5/23/2018,243.91
ADBE,5/24/2018,245.15
ADBE,5/25/2018,243.56
ADBE,5/29/2018,242.19
ADBE,5/30/2018,247.4
ADBE,5/31/2018,249.28
ADBE,6/1/2018,251.31
ADBE,6/4/2018,253.34
ADBE,6/5/2018,252.7
ADBE,6/6/2018,253.95
ADBE,6/7/2018,247.51
ADBE,6/8/2018,251.21
ADBE,6/11/2018,251
ADBE,6/12/2018,252.59
ADBE,6/13/2018,256.13
ADBE,6/14/2018,258.1
ADBE,6/15/2018,251.82
ADBE,6/18/2018,255.69
ADBE,6/19/2018,251.74
ADBE,6/20/2018,251.24
ADBE,6/21/2018,248.83
ADBE,6/22/2018,243.63
ADBE,6/25/2018,239.68
ADBE,6/26/2018,242.25
ADBE,6/27/2018,237.68
ADBE,6/28/2018,239.81
ADBE,6/29/2018,243.81
ADBE,7/2/2018,243.26
ADBE,7/3/2018,242.01
ADBE,7/5/2018,244.18
ADBE,7/6/2018,248.19
ADBE,7/9/2018,249.77
ADBE,7/10/2018,248.63
ADBE,7/11/2018,248.12
ADBE,7/12/2018,254.87
ADBE,7/13/2018,258.59
ADBE,7/16/2018,254.68
ADBE,7/17/2018,258.31
ADBE,7/18/2018,259.78
ADBE,7/19/2018,257.68
ADBE,7/20/2018,257.54
ADBE,7/23/2018,259.47
ADBE,7/24/2018,257.49
ADBE,7/25/2018,263.17
ADBE,7/26/2018,263.17
ADBE,7/27/2018,254.81
ADBE,7/30/2018,254.81
ADBE,7/31/2018,244.68
ADBE,8/1/2018,248.01
ADBE,8/2/2018,252.22
ADBE,8/3/2018,253.28
ADBE,8/6/2018,254.11
ADBE,8/7/2018,253.39
ADBE,8/8/2018,253.83
ADBE,8/9/2018,253.8
ADBE,8/10/2018,253.7
ADBE,8/13/2018,253.54
ADBE,8/14/2018,256.05
ADBE,8/15/2018,250.52
ADBE,8/16/2018,248.89
ADBE,8/17/2018,245.7
ADBE,8/20/2018,249.76
ADBE,8/21/2018,251.5
ADBE,8/22/2018,255.54
ADBE,8/23/2018,257
ADBE,8/24/2018,261.51
ADBE,8/27/2018,262.4
ADBE,8/28/2018,263.04
ADBE,8/29/2018,268.36
ADBE,8/30/2018,266.43
ADBE,8/31/2018,263.51
ADBE,9/4/2018,266.68
ADBE,9/5/2018,256.14
ADBE,9/6/2018,259.75
ADBE,9/7/2018,260.87
ADBE,9/10/2018,265.37
ADBE,9/11/2018,267
ADBE,9/12/2018,267.79
ADBE,9/13/2018,268.52
ADBE,9/14/2018,274.69
ADBE,9/17/2018,268.25
ADBE,9/18/2018,270.79
ADBE,9/19/2018,264.88
ADBE,9/20/2018,266.34
ADBE,9/21/2018,260.88
ADBE,9/24/2018,264.09
ADBE,9/25/2018,267.84
ADBE,9/26/2018,268.47
ADBE,9/27/2018,269.91
ADBE,9/28/2018,269.95
ADBE,10/1/2018,275.49
ADBE,10/2/2018,272
ADBE,10/3/2018,270.51
ADBE,10/4/2018,263.71
ADBE,10/5/2018,263.22
ADBE,10/8/2018,254.69
ADBE,10/9/2018,254.16
ADBE,10/10/2018,237.91
ADBE,10/11/2018,238.59
ADBE,10/12/2018,248.87
ADBE,10/15/2018,238.01
ADBE,10/16/2018,260.67
ADBE,10/17/2018,258.91
ADBE,10/18/2018,250.35
ADBE,10/19/2018,245.03
ADBE,10/22/2018,251.06
ADBE,10/23/2018,251.76
ADBE,10/24/2018,238.44
ADBE,10/25/2018,252.92
ADBE,10/26/2018,245.8
ADBE,10/29/2018,239.75
ADBE,10/30/2018,238.41
ADBE,10/31/2018,245.76
ADBE,11/1/2018,245.28
ADBE,11/2/2018,239.64
ADBE,11/5/2018,239.89
ADBE,11/6/2018,240.56
ADBE,11/7/2018,253.43
ADBE,11/8/2018,249.96
ADBE,11/9/2018,244.84
ADBE,11/12/2018,236.67
ADBE,11/13/2018,238.74
ADBE,11/14/2018,235.22
ADBE,11/15/2018,239.95
ADBE,11/16/2018,238.89
ADBE,11/19/2018,219.69
ADBE,11/20/2018,219.73
ADBE,11/21/2018,225.98
ADBE,11/23/2018,225.56
ADBE,11/26/2018,231.96
ADBE,11/27/2018,232.25
ADBE,11/28/2018,249.21
ADBE,11/29/2018,249.09
ADBE,11/30/2018,250.89
ADBE,12/3/2018,255.26
ADBE,12/4/2018,245.82
ADBE,12/6/2018,250.63
ADBE,12/7/2018,238
ADBE,12/10/2018,244.09
ADBE,12/11/2018,245.34
ADBE,12/12/2018,245.55
ADBE,12/13/2018,248.08
ADBE,12/14/2018,230
ADBE,12/17/2018,221.38
ADBE,12/18/2018,226.18
ADBE,12/19/2018,224.65
ADBE,12/20/2018,218.65
ADBE,12/21/2018,208.8
ADBE,12/24/2018,205.16
ADBE,12/26/2018,222.95
ADBE,12/27/2018,225.14
ADBE,12/28/2018,223.13
ADBE,12/31/2018,226.24
ADBE,1/2/2019,224.57
ADBE,1/3/2019,215.7
ADBE,1/4/2019,226.19
ADBE,1/7/2019,229.26
ADBE,1/8/2019,232.68
ADBE,1/9/2019,235.43
ADBE,1/10/2019,237.77
ADBE,1/11/2019,237.55
ADBE,1/14/2019,234.56
ADBE,1/15/2019,242.36
ADBE,1/16/2019,241.95
ADBE,1/17/2019,244.4
ADBE,1/18/2019,247.51
ADBE,1/22/2019,243.85
ADBE,1/23/2019,245.14
ADBE,1/24/2019,242.56
ADBE,1/25/2019,244.95
ADBE,1/28/2019,241.85
ADBE,1/29/2019,238.27
ADBE,1/30/2019,242.67
ADBE,1/31/2019,247.82
ADBE,2/1/2019,247.38
ADBE,2/4/2019,254.74
ADBE,2/5/2019,254.82
ADBE,2/6/2019,254.35
ADBE,2/7/2019,253.74
ADBE,2/8/2019,257
ADBE,2/11/2019,258.39
ADBE,2/12/2019,261.37
ADBE,2/13/2019,260.23
ADBE,2/14/2019,260.14
ADBE,2/15/2019,259.45
ADBE,2/19/2019,257.81
ADBE,2/20/2019,258.1
ADBE,2/21/2019,257.76
ADBE,2/22/2019,258.9
ADBE,2/25/2019,258.62
ADBE,2/26/2019,261.22
ADBE,2/27/2019,262.9
ADBE,2/28/2019,262.5
ADBE,3/1/2019,264.01
ADBE,3/4/2019,258.16
ADBE,3/5/2019,257.38
ADBE,3/6/2019,256.4
ADBE,3/7/2019,255.46
ADBE,3/8/2019,254.74
ADBE,3/11/2019,260.96
ADBE,3/12/2019,263.51
ADBE,3/13/2019,264.38
ADBE,3/14/2019,267.69
ADBE,3/15/2019,257.09
ADBE,3/18/2019,257.76
ADBE,3/19/2019,260.42
ADBE,3/20/2019,259.74
ADBE,3/21/2019,264.18
ADBE,3/22/2019,259.69
ADBE,3/25/2019,262.27
ADBE,3/26/2019,265.59
ADBE,3/27/2019,262.34
ADBE,3/28/2019,263.53
ADBE,3/29/2019,266.49
ADBE,4/1/2019,272.17
ADBE,4/2/2019,271.35
ADBE,4/3/2019,271.5
ADBE,4/4/2019,267.89
ADBE,4/5/2019,267.45
ADBE,4/8/2019,268.81
ADBE,4/9/2019,268.99
ADBE,4/10/2019,271.58
ADBE,4/11/2019,271.9
ADBE,4/12/2019,271.86
ADBE,4/15/2019,272.22
ADBE,4/16/2019,271.43
ADBE,4/17/2019,269.45
ADBE,4/18/2019,270.57
ADBE,4/22/2019,272.21
ADBE,4/23/2019,278.49
ADBE,4/24/2019,275.45
ADBE,4/25/2019,277.66
ADBE,4/26/2019,281.96
ADBE,4/29/2019,286.14
ADBE,4/30/2019,289.25
ADBE,5/1/2019,283.35
ADBE,5/2/2019,279.64
ADBE,5/3/2019,285.58
ADBE,5/6/2019,283.66
ADBE,5/7/2019,277.07
ADBE,5/8/2019,276.77
ADBE,5/9/2019,275.79